sinica;sinica;
siňь;siny;
sirota;sierota;sirota
sirъ;;
sito;sito;
sitъ;sit;
sivъ;siwy;
sь;siego;si
sьcati;szczać;
sьčava;szczaw;szczaw
sьčavь;;
sьčavъ;;
sьde;;
sьkyľь;;
sьrati;srać;
sьrbati;sarbać;
sьrbьstvo;;
sьrbъ;;
sьrditi;sierdzić;
sьrdьce;serce;sierce
sьrdьčьnъ;serdeczny;
sьrebro;srebro;śrzebro
sьrna;sarna;
sьrpъ;sierp;
sьrstь;sierść;
sьrxy;szerszeń;sierszeń
skakati;skakać;
skala;skała;skała
skama;;
skarędъ;szkarada;skarady
skoba;skobel;
skobľь;skobla;
skočiti;skoczyć;
skokъ;skok;
skomiti;;
skopiti;skopić;
skora;skóra;
skorda;;
skormъ;skrom;
skornь;skroń;skronia
skorъ;skory;
skotъ;;skot
skovorda;skowroda;
skovornъ;skowron;
skǫdьnъ;;
skǫpъ;skąpy;
skripěti;skrzypieć;skrzypieć
skubati;skubać;
skula;;
skuti;;skuść
skutъ;;
-skъ;;
skъrbь;skarb;
skvara;skwar;
(s)kvьrčěti;ćwierczeć;
skvьrna;;skwarna
(s)kvьrъ;;
skvorьcь;skorzec;skorzec
skytati;;
slabъ;słaby;
slava;sława;
slaviti;sławić;
slavьnъ;sławny;
slěditi;śledzić;
slědъ;ślad;ślad
slěpьcь;ślepiec;
slěpъ;ślepy;ślepy
slimakъ;ślimak;slimák
slina;ślina;ślina
sliva;śliwa;śliwa
slizь;śliz;
slizъkъ;śliski;
slьza;łza;słza
-slo;-sło;
sloniti;słonić;
slonъ;słoń;
slota;słota;
slověninъ;Słowianin;
slověnьskъ;słoweński;
slovo;słowo;słowo
slǫka;słonka;
sluga;sługa;
slušati;;słuszać
sluti;słynąć;
sluxъ;słuch;
sluzь;śluz;
služiti;służyć;służyć
služьba;służba;służba
slyšati;słyszeć;
smaga;smaga;
smagnǫti;;
smaliti;smalić;
smažiti;smażyć;
smerkъ;smerek;świrk
směati;śmiać się;
smědъ;śmiady;śmiady
směšьnъ;śmieszny;
směxъ;śmiech;śmiech
smьjati;śmiać;
smьrděti;śmierdzieć;śmierdzieć
smokъ;smok;
smoky;smokwa;
smola;smoła;smoła
smordъ;smród;smród
smǫglъ;;
smǫgnǫti;;
smuga;smuga;
-smъ;;
(s)mъlžь;małż;
smъrčьkъ;;
smykati;smykać się;
-sna;;
sněgъ;śnieg;śnieg
sněžьnъ;śnieżny;
snopъ;snop;snop
snovati;;
snubiti;;snębić
snuti;snuć;
snъxa;snecha;
sočiti;sok;soczyć
soja;sоjа;
sojьka;sójka;sojka
sokolъ;sokół;sokół
sokъ;sok;sok
soldъ;słód;
soldъkъ;słodki;
solďьjь;słodszy;
soliti;solić;
solь;sól;sól
solma;słoma;
solna;;
solnina;słonina;
solnъ;słony;
solpъ;;
solstь;;
soltina;;
solvьjь;słowik;
solvъ;;
somъ;sum;som
sorka;sroka;sroka
sormъ;srom;srom
soršiti;stroszyć;
sosna;sosna;sosna
sova;sowa;sowa
sovati;suwać;
soxa;socha;socha
sǫ-;są-;
sǫbota;sobota;
sǫčiti;sączyć;
sǫda;;
sǫdakъ;sandacz;sędak
sǫdi;sędzia;
sǫditi;sądzić;
sǫdъ;sąd;
sǫka;suka;
sǫkъ;sęk;
sǫmorkъ;zmrok;
sǫpiti;sępić;
sǫprǫga;;
sǫprǫgъ;;
sǫpъ;sęp;
sǫsědъ;sąsiad;
spěšiti;śpieszyć;
spěti;;śpiać
spěxъ;pośpiech;śpiech
sporъ;spory;
stado;stado;stado
staja;;
stajati;stawać;stajać
stamъ;;
stanъ;stan;stan
starati;starać;
starějь;starszy;
starica;;
starina;;starzyna
starьcь;starzec;starzec
starostь;starość;starość
starъ;stary;star
stati;stać;stać
stavati;stawać;
staviti;stawić;stawić
stavъ;staw;staw
stegno;ścięgno;
stegn̥ce;;
stenati;;
sterti;;
sterťi;strzec;
stěgъ;;
stěna;ściana;ściana
stęgъ;;
stigati;ścigać;ścigać
stignǫti;ścignąć;ścignąć
stiťi;;
stьblь;;
stьblьje;;
stьblo;źdźbło;śćbło
stьbľь;żbik;step
stьbъ;;
stьdza;;śćdza
stьgna;ściegna;ściegna
stьklęnъ;szklany;śćklany
stьklo;szkło;śćkło
stьkl̥ce;;
stьlati;słać;
stьrbnǫti;;
stьrkъ;;
stьrnь;ścierń;
stьrvь;ścierw;ścierw
stьvolъ;;
stьžьka;ścieżka;ścieżka
stoborъ;;
stogъ;stóg;stóg
stojati;stać;
stojiti;;
stolъ;stół;stół
stonъ;;
stopa;stopa;stopa
storbiti;;postrobić
storna;strona;strona
storža;straż;stróża
storžь;stróż;stróż
stožěrъ;;ścieżeje
stǫpa;stępa;
stǫpenь;;
stradati;stradać;stradać
strastь;;
strastьnъ;;
strašidlo;straszydło;straszydło
strašiti;straszyć;
strašьnъ;straszny;straszny
straxъ;strach;strach
stremę;strzemię;
strěla;strzała;strzała
strěxa;strzecha;strzecha
striťi;strzyc;strzyc
strьmь;;
strьmьnъ;;
strьmъ;;
strьnadъ;trznadel;trznadl
strьžę;;
strьžь;;
strьžьnь;rdzeń;zdrżeń
strogъ;srogi;
strojiti;stroić;
strojь;strój;strój
stroka;;stroka
stromъ;strom;
stropъ;strop;
strǫga;strąga;
strǫkъ;strąk;
struga;struga;
strugati;strugać;strugać
strugъ;strug;
struja;;
strujiti;;
strumy;strumień;strumień
struna;struna;
strupъ;strup;strup
stružiti;;
strъgati;;
strъjь;stryj;
strybati;;
Strybogъ;Strzyboga;
stublь;;
studenьcь;;
studenъ;;
studiti;studzić;studzić
studъ;ostuda;
stuga;;
stukъ;stuk;
-stъ;;
stъlbъ;stołp;
stъpica;szpica;stpica
(s)tъrčati;sterczeć;
stydnǫti;stygnąć;stydnąć
stydъ;wstyd;
sudlica;sulica;sulica
sujь;;
suka;;
sukati;;sukać
sukno;sukno;
sunǫti;sunąć;sunąć
surovъ;surowy;
suša;susza;
sušiti;suszyć;suszyć
suti;;suć
suxъ;suchy;
sъ-;;
sъborъ;sobór;
sъbožьje;zboże;
sъčęstьje;szczęście;szczęście
sъdoba;zdoba;
sъdorvьje;zdrowie;
sъdorvъ;zdrowy;strowy
sъkati;;
sъkromьnъ;skromny;
sъlati;słać;
sъlnьce;słońce;słuńce
sъlojь;słój;
sъlučajь;;
sъlučajьnъ;;
sъlъ;;
sъľubъ;ślub;
sъmetana;śmietana;śmiatana
sъmetь;śmieć;
sъmělostь;śmiałość;
sъmělъ;śmiały;śmiały
sъměti;śmieć;śmieć
sъmьrtь;śmierć;śmierć
sъmьrtьnъ;smiertny;śmiertny
sъ(n);ją;s
sъnabъděti;;
sъnęti;;
sъnъ;sen;
sъpati;spać;spać
sъpokojьnъ;spokojny;spokojny
sъporъ;spór;
sъpъ;;
sъrěsti;;śrześć
sъrokъ;;
sъsati;ssać;ssać
sъsьlъ;suseł;
sъto;sto;
sъtrava;strawa;
sъvariti;;zwarzyć
Sъvarogъ;Swaróg;
sъvarъ;;
sъvorьnь;sworzeń;
sъvъkupiti;;
sъxnǫti;schnąć;
svariti;swarzyć;
svarъ;swar;swar
svati;;
svatьba;;swadźba
svatъ;swat;swat
svekrъ;świekier;świekr
svekry;świekra;świekry
sverěpъ;świerzop;świerzepa
světiti;świecić;
světьlъ;światły;światły
Proto-Slavic Word;Polish Word;Old Polish Word
a;a;a
a-;;
abьje;;
ablo;;jabło
ablonь;jabłoń;
ablonьnъ;;
ablъko;jabłko;
-ačь;-acz;-acz
adati;;
adušivъ;;
aduxa;jaducha;
agnę;jagnię;
agnętina;jagnięcina;
agniti;jagnić się;
agnьcь;;
agoda;jagoda;
agolvo;;
ajatъ;;
aje;jajo;
ajina;;
ajitъ;;
-ajь;;
ajьce;jajce;
Proto-Slavic Word;Polish Word;Old Polish Word
Proto-Slavic Word;Polish Word;Old Polish Word
a;a;a
a-;;
abьje;;
ablo;;jabło
ablonь;jabłoń;
ablonьnъ;;
ablъko;jabłko;
-ačь;-acz;-acz
adati;;
adušivъ;;
aduxa;jaducha;
agnę;jagnię;
agnętina;jagnięcina;
agniti;jagnić się;
agnьcь;;
agoda;jagoda;
agolvo;;
ajatъ;;
aje;jajo;
ajina;;
ajitъ;;
-ajь;;
ajьce;jajce;
ajьčьjь;;
ajьčьna;;
ajьčьnica;jajecznica;
ajьčьnikъ;;
ajьčьnъ;jajeczny;
ajьko;jajko;
ajьno;;
ajьnъ;jajny;
-akъ;-ak;
ale;ale;ale
-aľь;-al;-al
ano;ano;ano
arębina;jarzębina;
arębъ;jarząb;
arьmo;jarzmo;jarzmo
-ařь;-arz;
asenь;jesion;
astrębъ;jastrząb;
aščerica;;jaszczerzyca
aščerъ;jaszczur;
aščerъka;jaszczurka;jaszczórka
-ati;;
-atъ;-aty;
aviti;jawić się;
avьnъ;jawny;
avorъ;jawór;
axati;achać;
axъ;ach;ach
axъkati;;
azь;jaź;
azьno;;
ba;ba;ba
baba;baba;baba
baba ęga;Baba Jaga;
babona;;
babonъ;zabobon;
babrati;babrać;
babunъ;;
babušьka;;
babъka;babka;babka
badati;badać;badać
badli;;
badlovati;;
badъ;;
bagati;zabagać;
bagno;bagno;bagno
bagra;;
bagrъ;;
bagy;;
bajačь;;
bajati;bajać;bajać
bajьka;bajka;
bakati;bakać;bakać
bala;;
balakati;bałakać;
balъka;bałka;
baňa;bania;bania
banъ;;
bara;bary;
baranъ;baran;baran
barьnъ;;
basnь;baśń;baśń
basъ;;
basъkъ;;
batę;;
batь;;
batogъ;batog;
batъ;bat;
baviti;bawić;bawić
bavьnъ;;
baxati;;
baxoriti;;
bazovъ;;
bazъ;bazia;
bažiti;;zábáżyć się
bebrъ;;
bedrьnikъ;;
bedrьnьcь;biedrzeniec;biedrzeniec
bedro;biodro;biodro
bekati;;
bel(e)niti;;
bel(e)nъ;bieluń;bleń
berďь;;
bergъ;brzeg;
bermę;brzemię;
bernъ;;
bersky;;
berstъ;brzost;
berťi;;
berza;brzoza;
berzьnъ;brzezień;
beržan(in)ъ;;
besěda;biesiada;biesiada
besědovati;biesiadować;
bez;bez;bez
bezbordъ;bezbrody;
bezčędьnъ;;
bezdětьnъ;bezdzietny;
bezdušьnъ;bezduszny;
bezdъna;bezdna;
bezimenьnъ;bezimienny;
bezorьnъ;;
bezvěstь;;
běda;bieda;biada
běditi;biedzić;biedzić
bědьnъ;biedny;
běgati;biegać;biegać
běglъ;biegły;
běgǫtъ;;
běgъ;bieg;bieg
běka;;
běkati;bekać;
bělěti;bieleć;
bělica;bielica;bielica
bělidlo;bielidło;bielidło
bělina;;
běliti;bielić;
bělivo;;
bělь;biel;
bělьcь;;
bělьmo;bielmo;bielmo
bělonogъ;białonogi;
bělota;;
bělověža;Białowieża;
Bělovoldъ;;
bělovolsъ;białowłosy;
bělъ;biały;biał
bělъ bogъ;;
bělъka;białka;
bělъkъ;białek;białek
běsiti;biesić;
běsъ;bies;bies
běťi;biec;biec
běžati;bieżeć;
biba;;
bičati;;
bičevati;biczować;
bičь;bicz;bicz
bidlo;bidło;bidło
bigrъ;;
biti;bić;bić
bitva;bitwa;bitwa
bьbrъ;;
bьčela;pszczoła;pczeła
bьltati;bełtać;
bьranь;;
bьrati;brać;
bьrava;;
bьrdo;bardo;bardo
bьrgъ;;barg
bьrgъlězъ;bargiel;
bьrlogъ;barłóg;barłóg
blazniti;błaźnić;
blaznь;;
blaznъ;błazen;błazno
blejati;;
blekotъ;blekot;blekot
blědostь;bladość;bladość
blědъ;blady;blady
blějati;;
blěknǫti;;
blěskъ;blask;blask
blędati;blańdać;
blędivъ;;
blędь;bladź;
blęsti;blęść;
blizьnьcь;bliźniak;
blizna;blizna;blizna
blizъ;blizo;blizi
blizъkъ;bliski;bliski
blьknǫti;blaknąć;
blьsknǫti;błysnąć;
blьščati;błyszczeć;błyszczeć, błyszczeć się
blǫdati;;
blǫditi;błądzić;błądzić
blǫdьnъ;błędny;
blǫdъ;błąd;błąd
blъxa;pchła;
blyjati;;
bľьvati;bluć;blwać
bľudo;;
bľukati;;
bľusti;;
bľuščь;bluszcz;bluszcz
bľuti;;
bľuzgati;bluzgać;
bo;bo;
bobrъ;bóbr;bóbr
bobъ;bób;bób
bobyrь;bobyr;
bodačь;;
bodati;;
bodъ;;
bodъľь;;
bogačь;bogacz;
bogatьstvo;bogactwo;bogatstwo
bogatъ;bogaty;
Bogodanъ;Bogodan;
bogъ;bóg;bóg
bogъ daďь;bodaj;bodaj
Bogъdanъ;Bogdan;
bogyni;bogini;bogini
bojati;bać;bojeć
bojaznь;bojaźń;
bojevati;bojować;
bojevъ;bojowy;
bojь;bój;
bojьcь;;
bojьkъ;;
Bojьmirъ;;
bojьnъ;bojny;
bokъ;bok;
bolěti;boleć;
bolgo;błogo;błogo
bolgъ;błahy;
bolь;ból;
bolna;błona;
bolnьje;błonie;
boltina;;błocina
bolto;błoto;błoto
bolzina;;
boľь;;
boľьjь;;
borda;broda;
bordačь;brodacz;
bordatъ;brodaty;
bordavъka;brodawka;
bordy;;
borgъ;bróg;
boriti;burzyć;borzyć
borьba;borba;
borьcь;;
borkъ;;
borna;brama;brona
Bornimirъ;;
borniti;bronić;
bornь;broń;
borsky;broskiew;
boršьno;;
borti;bróć;
borъ;bór;
borvъ;browek;
borzda;bruzda;brózda
bosonogъ;bosonogi;
bosti;bóść;
bosъ;bosy;
botьjanъ;bocian;bocian
božiťь;;Bożyc
božurъ;;
bǫba;;
bǫbarъ;;
bǫbьniti;bębnić;
bǫbьnъ;bęben;
bǫkъ;bąk;bąk
braga;braha;
bratьcь;;braciec
Proto-Slavic Word;Polish Word;Old Polish Word
a;a;a
a-;;
abьje;;
ablo;;jabło
ablonь;jabłoń;
ablonьnъ;;
ablъko;jabłko;
-ačь;-acz;-acz
adati;;
adušivъ;;
aduxa;jaducha;
agnę;jagnię;
agnętina;jagnięcina;
agniti;jagnić się;
agnьcь;;
agoda;jagoda;
agolvo;;
ajatъ;;
aje;jajo;
ajina;;
ajitъ;;
-ajь;;
ajьce;jajce;
ajьčьjь;;
ajьčьna;;
ajьčьnica;jajecznica;
ajьčьnikъ;;
ajьčьnъ;jajeczny;
ajьko;jajko;
ajьno;;
ajьnъ;jajny;
-akъ;-ak;
ale;ale;ale
-aľь;-al;-al
ano;ano;ano
arębina;jarzębina;
arębъ;jarząb;
arьmo;jarzmo;jarzmo
-ařь;-arz;
asenь;jesion;
astrębъ;jastrząb;
aščerica;;jaszczerzyca
aščerъ;jaszczur;
aščerъka;jaszczurka;jaszczórka
-ati;;
-atъ;-aty;
aviti;jawić się;
avьnъ;jawny;
avorъ;jawór;
axati;achać;
axъ;ach;ach
axъkati;;
azь;jaź;
azьno;;
ba;ba;ba
baba;baba;baba
baba ęga;Baba Jaga;
babona;;
babonъ;zabobon;
babrati;babrać;
babunъ;;
babušьka;;
babъka;babka;babka
badati;badać;badać
badli;;
badlovati;;
badъ;;
bagati;zabagać;
bagno;bagno;bagno
bagra;;
bagrъ;;
bagy;;
bajačь;;
bajati;bajać;bajać
bajьka;bajka;
bakati;bakać;bakać
bala;;
balakati;bałakać;
balъka;bałka;
baňa;bania;bania
banъ;;
bara;bary;
baranъ;baran;baran
barьnъ;;
basnь;baśń;baśń
basъ;;
basъkъ;;
batę;;
batь;;
batogъ;batog;
batъ;bat;
baviti;bawić;bawić
bavьnъ;;
baxati;;
baxoriti;;
bazovъ;;
bazъ;bazia;
bažiti;;zábáżyć się
bebrъ;;
bedrьnikъ;;
bedrьnьcь;biedrzeniec;biedrzeniec
bedro;biodro;biodro
bekati;;
bel(e)niti;;
bel(e)nъ;bieluń;bleń
berďь;;
bergъ;brzeg;
bermę;brzemię;
bernъ;;
bersky;;
berstъ;brzost;
berťi;;
berza;brzoza;
berzьnъ;brzezień;
beržan(in)ъ;;
besěda;biesiada;biesiada
besědovati;biesiadować;
bez;bez;bez
bezbordъ;bezbrody;
bezčędьnъ;;
bezdětьnъ;bezdzietny;
bezdušьnъ;bezduszny;
bezdъna;bezdna;
bezimenьnъ;bezimienny;
bezorьnъ;;
bezvěstь;;
běda;bieda;biada
běditi;biedzić;biedzić
bědьnъ;biedny;
běgati;biegać;biegać
běglъ;biegły;
běgǫtъ;;
běgъ;bieg;bieg
běka;;
běkati;bekać;
bělěti;bieleć;
bělica;bielica;bielica
bělidlo;bielidło;bielidło
bělina;;
běliti;bielić;
bělivo;;
bělь;biel;
bělьcь;;
bělьmo;bielmo;bielmo
bělonogъ;białonogi;
bělota;;
bělověža;Białowieża;
Bělovoldъ;;
bělovolsъ;białowłosy;
bělъ;biały;biał
bělъ bogъ;;
bělъka;białka;
bělъkъ;białek;białek
běsiti;biesić;
běsъ;bies;bies
běťi;biec;biec
běžati;bieżeć;
biba;;
bičati;;
bičevati;biczować;
bičь;bicz;bicz
bidlo;bidło;bidło
bigrъ;;
biti;bić;bić
bitva;bitwa;bitwa
bьbrъ;;
bьčela;pszczoła;pczeła
bьltati;bełtać;
bьranь;;
bьrati;brać;
bьrava;;
bьrdo;bardo;bardo
bьrgъ;;barg
bьrgъlězъ;bargiel;
bьrlogъ;barłóg;barłóg
blazniti;błaźnić;
blaznь;;
blaznъ;błazen;błazno
blejati;;
blekotъ;blekot;blekot
blědostь;bladość;bladość
blědъ;blady;blady
blějati;;
blěknǫti;;
blěskъ;blask;blask
blędati;blańdać;
blędivъ;;
blędь;bladź;
blęsti;blęść;
blizьnьcь;bliźniak;
blizna;blizna;blizna
blizъ;blizo;blizi
blizъkъ;bliski;bliski
blьknǫti;blaknąć;
blьsknǫti;błysnąć;
blьščati;błyszczeć;błyszczeć, błyszczeć się
blǫdati;;
blǫditi;błądzić;błądzić
blǫdьnъ;błędny;
blǫdъ;błąd;błąd
blъxa;pchła;
blyjati;;
bľьvati;bluć;blwać
bľudo;;
bľukati;;
bľusti;;
bľuščь;bluszcz;bluszcz
bľuti;;
bľuzgati;bluzgać;
bo;bo;
bobrъ;bóbr;bóbr
bobъ;bób;bób
bobyrь;bobyr;
bodačь;;
bodati;;
bodъ;;
bodъľь;;
bogačь;bogacz;
bogatьstvo;bogactwo;bogatstwo
bogatъ;bogaty;
Bogodanъ;Bogodan;
bogъ;bóg;bóg
bogъ daďь;bodaj;bodaj
Bogъdanъ;Bogdan;
bogyni;bogini;bogini
bojati;bać;bojeć
bojaznь;bojaźń;
bojevati;bojować;
bojevъ;bojowy;
bojь;bój;
bojьcь;;
bojьkъ;;
Bojьmirъ;;
bojьnъ;bojny;
bokъ;bok;
bolěti;boleć;
bolgo;błogo;błogo
bolgъ;błahy;
bolь;ból;
bolna;błona;
bolnьje;błonie;
boltina;;błocina
bolto;błoto;błoto
bolzina;;
boľь;;
boľьjь;;
borda;broda;
bordačь;brodacz;
bordatъ;brodaty;
bordavъka;brodawka;
bordy;;
borgъ;bróg;
boriti;burzyć;borzyć
borьba;borba;
borьcь;;
borkъ;;
borna;brama;brona
Bornimirъ;;
borniti;bronić;
bornь;broń;
borsky;broskiew;
boršьno;;
borti;bróć;
borъ;bór;
borvъ;browek;
borzda;bruzda;brózda
bosonogъ;bosonogi;
bosti;bóść;
bosъ;bosy;
botьjanъ;bocian;bocian
božiťь;;Bożyc
božurъ;;
bǫba;;
bǫbarъ;;
bǫbьniti;bębnić;
bǫbьnъ;bęben;
bǫkъ;bąk;bąk
braga;braha;
bratьcь;;braciec
bratьskъ;bracki;bracki
bratriti;;
bratrьja;bracia;
bratrьstvo;braterstwo;
bratrъ;brat;brat
brediti;brzedzić;
bresti;;
brěskъ;brzask;
brězgati;;
brězgъ;brzazg;brzazg
bręčati;brzęczeć;
bręknǫti;brzęknąć;
bręždžati;;
bričь;;
bridъkъ;brzydki;
brinъ;brzyn;
briti;;
britva;brzytwa;
brьna;;
brьvь;;
brьvьno;bierzwionko;biermo
brьzgati;;
broditi;brodzić;
brodъ;bród;
brojiti;broić;
bronъ;brony;
broščь;brocz;broszcz
brudъ;brud;
brujati;;
brusidlo;;
brusiti;brusić;
brusьnica;brusznica;
brusъ;brus;
brutъ;;
brъkati;brykać;
brъsati;;
brъzgati;;
bry;brew;
brysadlo;;
brysati;;
bryzgati;bryzgać;
břuxo;brzuch;brzucho
břuxъ;;
bučati;buczeć;
buditi;budzić;
buga;;
bugrъ;;
bujati;bujać;
bujiti;;
bujь;;
bujьnъ;bujny;
bukъ;buk;
bukъvica;bukwica;bukwica
buky;bukwa;bukiew
buniti;;
buřa;burza;
buřelomъ;;
buza;buzia;
bъči;;
bъčьka;beczka;baczka
bъděti;;bdzieć
Bъdigostь;Bydgoszcz;Bdzigost
bъdьňa;bodnia;
bъdrъ;;
bъgati;;
bъno;;
bъrkati;;barkać
bъrkъ;bark;bark
bъrna;;
bъrščь;barszcz;barszcz
bъrtь;barć;barć
bъrъ;ber;ber
bъrzъ;bardzo;barzy
bъzikati;bzykać;
bъzъ;bez;bez
byčati;byczeć;
bydlo;bydło;bydło
byjati;;
bykъ;byk;
bylьje;;byle
bystrъ;bystry;
byti;być;być
byvati;bywać;
byvolъ;bawół;bawół
capati;capać;
cěditi;cedzić;
cěglъ;;
cělěti;;
cělina;;
cěliti;ocalić;celić
cělovati;całować;
cělъ;cały;
cěna;cena;
cěniti;cenić;
cěpiti;;
cěpъ;cep;
cěsařь;cesarz;
cěsta;;
cěstiti;;
cěva;cewa;
cěvь;;cew
cęta;cętka;
cica;;
cicati;cycać;
cicь;cyc;cyc
cьrky;cerkiew;
čadъ;czad;
čaja;;
čajati;;
čajaznь;;
čajica;;
čajьka;czajka;
čakati;czekać;czakać
čapati;сzарić;
čapľa;czapla;
čara;czara;
čarodějь;czarodziej;
čarovati;czarować;
čarъ;czar;
časъ;czas;czas
čaša;czasza;
čavъka;;
čekati;czekać;
čelnъ;człon;
čelo;czoło;
čelověkъ;człowiek;
čeľadь;czeladź;
čeľustь;czeluść;
čemerъ;cemir;czemier
čepьcь;czepiec;
čepъ;czop;
čerda;czereda;czrzoda
čerdъ;;
čermъša;trzemucha;
čermъxa;czeremcha;
černъ;trzon;czrzan
čerpaxa;;czerepacha
čerpti;;*czrzeć
čerpъ;czerep;trzop
čerslo;;trzosła
čersti;;
čersъ;trzos;czrzos
čeršьňa;czereśnia;trzesznia
čerti;;czyrślić
červьjь;trzewik;
červo;trzewo;czrzewa
česati;czesać;czosać
česnikъ;czosnyk;
česnъ;;
česnъkъ;czosnek;
češuja;szczeszuja;
četa;czata;
četvьrtъ;czwarty;cztwarty
četvьrtъkъ;czwartek;
četyre;cztery;
čexъlъ;czecheł;czecheł
čeznǫti;czeznąć;
čędo;;czędo
čęstь;część;
čęstъ;częsty;
čęsťьjь;częstszy;
či;czy;
činiti;czynić;
činъ;czyn;
čislo;;czysło
čisti;;czyść
čistiti;czyścić;
čistostь;czystość;
čistъ;czysty;
čitati;czytać;
čitavъ;;
čitъ;;
čižь;czyż;
-čь;-icz;
čь;;cz
čьbanъ;dzban;czban
čьbьrъ;ceber;dżber
čьjь;czyj;
čьlnъ;czółn;czołn
čьmeľь;trzmiel;czmiel
čьrmьnъ;czermny;
čьrnobylь;;czarnobyl
čьrnъ;czarny;czarny
čьrnъ bogъ;;
čьrpati;czerpać;czyrpać
čьrstvъ;czerstwy;
čьrta;;
čьrtati;;
čьrtъ;czort;
čьrvenъ;czerwony;czerwiony
čьrvь;czerw;
čьsokolivěkъ;cokolwiek;cokolwiek
čьstiti;czcić;czcić
čьstь;cześć;
čьstьnota;cnota;czsnota
čьstьnъ;czesny;czstny
čьto;co;czso
čьvati;;
čьvorъ;;
čǫbьrъ;cząber;
čubъ;czub;
čuditi;;
čudlo;;
čudo;cud;czud
čudъ;;
čuka;;
čukati;;
čukъ;;
čula;;
čupъ;czup;
čuti;czuć;
čuvьstvo;;
čuxati;;
čuxъ;czuch;
da;da;da
daďь bože;daj Boże;
Daďьbogъ;Dadźbog;dadzibog
dajati;;dajać
dalekъ;daleki;
dalь;dal;
danь;;dań
darovati;darować;
darъ;dar;
dateľь;;
dati;dać;dać (dacz)
dativъ;;
davati;dawać;
daviti;dławić;dawić
davьnъ;dawny;
debelъ;;
debnǫti;;
degъtь;dziegieć;
delěti;;
delto;;
dereza;;
dernъ;dereń;
derti;drzeć;
dervo;drzewo;
desętь;dziesięć;
desętъ;dziesiąty;
desiti;;
desnъ;;
deševъ;;
devęsilъ;dziewięćsił;
devętь;dziewięć;
devętъ;dziewiąty;
dědъ;dziad;
děgati;dziagać;
dějati;;
dělati;działać;
děliti;dzielić;
dělitьba;;
dělo;dzieło;działo
dělъ;dział;
děľa;dla;dziela
děra;;
dětę;dziecko;
děti;dziać;dziać
dětь;;
dětьca;;
děva;dziwka;dziewa
děverь;dziewierz;dziewierz
děverьja;;
děvica;dziewica;
děža;dzieża;
dęgľь;dzięgiel;
dęsna;dziąsło;dziąsno
dętelina;dzięcielina;
dętelьcь;;
dętelъ;dzięcioł;
di;dzi;
dikъ;dziki;
dira;;
diřa;;
diviti;dziwić;
divizna;dziewanna;
divьnъ;dziwny;
divo;dziwo;dziwo
divъ;dziw;dziw
diža;dziża;
dьbrь;debrza;debrz
dьgna;cynga;dzięgna
dьgnǫti;dziagnąć;
dьlbiti;dłubać;
dьlgota;;
dьlgъ;długi;
dьliti;;
dьlь;;
dьľьjь;;
dьněti;dnieć;
dьnь;dzień;
dьnьsь;dziś;dzińsia
dьraka;draka;
dьrati;;drać
dьrba;;
dьrbati;;
dьrcati;;
dьrča;;
dьrčati;;
dьrgati;dziergać;
dьrkati;;
dьrnǫti;dzierzgnąć;
dьrnъ;darń;
dьrpati;;
dьrpъ;;
dьrtěti;;
dьrtъ;;
dьrvьňa;derewnia;
dьrzati;;
dьrznǫti;;darznąć
dьrzъ;;
dьrzъkъ;dziarski;darski
dьržati;dzierżyć;dzierżeć
dьržava;dzierżawa;
dьžica;;
-dlo;-dło;-dło
do;do;
doba;doba;
dobь;;
dobľestь;;
dobľestьnъ;;
dobľь;;
dobrina;;
dobrota;;dobrota
dobrъ;dobry;
dobrъ dьnь;dobry dzień;dobry dzień
dobъ;;
dobyťa;zdobycz;
dojidlica;;
dojidlo;;
dojiti;doić;
dolga;;
dolina;dolina;
dolka;;
dolnь;dłoń;
dolto;dłuto;dłóto
dolъ;dół;
doľa;dola;
domasědъ;;
domъ;dom;dom
dorbъ;;
dorga;droga;
dorgъ;drogi;
dorgъnъ;;
dori;;
dorъ;;
dositi;;
dovьlěti;;
dǫbrava;dąbrowa;
dǫbъ;dąb;
dǫga;dęga;
dǫti;dąć;
drabъ;;drab
drapati;drapać;
draska;draska;
draskati;;
drazniti;drażnić;draźnić
dražiti;;
drebězgъ;;
drebъ;;
drebъxa;;
drevьnъ;drzewiej;
drěčьnъ;;
drěkъ;;
drěmati;drzemać;
drězga;drzazga;
dręzga;drzęzg;
drika;;
dripa;;
dristati;dryzdać;
drьkolь;;
droba;;
drobězgъ;drobiazg;
drobiti;drobić;
drobь;drób;
drobьnъ;drobny;
dročiti;droczyć;
droga;;
drokъ;drok;
drozdъ;drozd;drozd
droždža;drożdże;drożdża
drǫčiti;dręczyć;dręczyć
drǫgъ;drąg;
drugъ;drugi;drug
družina;drużyna;
družiti;drużyć;
družьba;drużba;
družьja;;
drъgati;drgać;
drъva;drwa;
drъvo;drwo;
drъžati;drżeć;
drъžь;dreszcz;
drybati;;
drygati;;
drynъ;;
dubati;dziobać;
dubъ;;
duma;duma;
dumati;dumać;
dunǫti;;
dupa;dupa;
dupę;;
dupina;dupina;
duplь;;
duplo;dziupło;
dupľa;dziupla;
dupl̥ce;;
dura;dziura;
duriti;durzyć;
durь;;
durьnъ;durny;
duša;dusza;
dušiti;dusić;
duti;duć;
duxati;duchać;
duxmenъ;;
duxъ;duch;
duxъna;duchna;
dužь;duży;
